iter	Passed	Remaining
978	1192	25
979	1193	24
980	1194	23
981	1195	21
982	1196	20
983	1197	19
984	1198	18
985	1199	17
986	1200	15
987	1200	14
988	1201	13
989	1202	12
990	1203	10
991	1203	9
992	1204	8
993	1205	7
994	1206	6
995	1206	4
996	1207	3
997	1208	2
998	1209	1
999	1210	0
